Trace_name,Generator
Adelaide_Desal,Adelaide Desalination Plant Solar Farm
Aramara,Aramara Solar Farm
Avonlie,Avonlie Solar Farm
Banksia,Banksia Solar Farm
Bannerton,Bannerton Solar Park
Beryl,Beryl Solar Farm
Bluegrass,Bluegrass Solar Farm
Bolivar,Bolivar Waste Water Treatment Solar Farm
Bomen,Bomen Solar Farm
Broken_Hill,Broken Hill Solar Farm
Bungala_One,Bungala One Solar Farm
Bungala_Two,Bungala Two Solar Farm
Childers,Childers Solar Farm
Clare,Clare Solar Farm
Clermont,Clermont Solar Farm
Cohuna,Cohuna Solar Farm
Coleambally,Coleambally Solar Farm
Collinsville,Collinsville Solar Farm
Columboola,Columboola Solar Farm
Corowa,Corowa Solar Farm
Culcairn,Culcairn Solar Farm
Cultana,Cultana Solar Farm
Darling_Downs,Darling Downs Solar Farm
Darlington_Point,Darlington Point Solar Farm
Daydream,Daydream Solar Farm
Derby,Derby Solar Farm
Edenvale,Edenvale Solar Park
Emerald,Emerald Solar Farm
Finley,Finley Solar Farm
Frasers,Frasers Solar Farm
Fulham,Fulham Solar Farm
Gangarri,Gangarri Solar Farm
Gannawarra,Gannawarra Solar Farm
Girgarre,Girgarre Solar Farm
Glenrowan,Glenrowan Solar Farm
Glenrowan_West,Glenrowan West Solar Farm
Goonumbla,Goonumbla Solar Farm
Gullen_Range,Gullen Range Solar Farm
Gunnedah,Gunnedah Solar Farm
Hamilton,Hamilton Solar Farm
Happy_Valley,Happy Valley Reservoir
Haughton,Haughton Solar Farm
Hayman,Hayman Solar Farm
Hillston,Hillston Sun Farm
Horsham,Horsham Solar Farm
Hughenden,Hughenden Solar Farm
Jemalong,Jemalong Solar
Junee,Junee Solar Farm
Karadoc,Karadoc Solar Farm
Kennedy,Kennedy Energy Park Solar Farm
Kiamal,Kiamal Solar Farm stage 1
Kiamal,Kiamal Solar Farm â€“ Stage 2
Kidston,Kidston Solar Farm
Lilyvale,Lilyvale Solar Farm
Limondale_One,Limondale Solar Farm 1
Limondale_Two,Limondale Solar Farm 2
Lockhart,Lockhart Hybrid Facility - Solar
Longreach,Longreach Solar Farm
Manildra,Manildra Solar Farm
Mannum-Adelaide_2,Mannum Adelaide Pumping Station No 2 - MAPL2 (Palmer)
Mannum-Adelaide_3,Mannum Adelaide Pumping Station No 3 - MAPL3 (Tungkillo)
Mannum_Two,Mannum Solar Farm 2
Maryrorough,Maryrorough Solar Farm
Metz,Metz Solar Farm
Middlemount,Middlemount Solar Farm
Molong,Molong Solar Farm
Moree,Moree Solar Farm
Morgan-Whyalla_1,Morgan To Whyalla Pipeline No 1 PS And Water Filtration Plant
Morgan-Whyalla_2,Morgan To Whyalla Pipeline No 2 PS
Morgan-Whyalla_3,Morgan To Whyalla Pipeline No 3 PS
Morgan-Whyalla_4,Morgan To Whyalla Pipeline No 4 PS
Moura,Moura Solar Farm
REZ_Q7_Wide_Bay,Munna Creek Solar Farm
Murray_Bridge-Onkaparinga_2,Murray Bridge - Onkaparinga Pipeline Pump 2
Nevertire,Nevertire Solar Farm
New_England,New England Solar Farm
New_England,New England Solar Farm - stage 2
Numurkah_One,Numurkah Solar Farm
Nyngan2023,Nyngan Solar Plant
Nyngan,Nyngan Solar Plant
Oakey_One,Oakey 1 Solar Farm
Oakey_Two,Oakey 2 Solar Farm
Parkes,Parkes Solar Farm
Port_Augusta,Port Augusta Renewable Energy Park - Solar
Quorn_Park,Quorn Park Solar Farm
Riverina,Riverina Solar Farm
Ross_River,Ross River Solar Farm
Rugby_Run,Rugby Run Solar Farm
Sebastopol,Sebastopol Solar Farm
Stubbo,Stubbo Solar Farm
Sun_Metals,Sun Metals Corporation Solar Farm
Sunraysia,Sunraysia Solar Farm
Suntop,Suntop Solar Farm
Susan_River,Susan River Solar Farm
Tailem_Bend,Tailem Bend Solar Farm
Tailem_Bend_Stage_Two,Tailem Bend Solar Farm - stage 2
Tamworth,Tamworth Solar Farm
Tilbuster,Tilbuster Solar Farm
Wagga_North,Wagga North Solar Farm
Walla_Walla,Walla Walla Solar Farm
Wandoan,Wandoan South Solar Farm - stage 1
Warwick_One,Warwick Solar Farm
Warwick_Two,Warwick Solar Farm
Wellington_North,Wellington North Solar Farm (Lightsource)
Wellington,Wellington Solar Farm
Wemen,Wemen Solar Farm
West_Wyalong,West Wyalong Solar Farm
Western_Downs_Hub,Western Downs Green Power Hub
White_Rock,White Rock Solar Farm
Whitsunday,Whitsunday Solar Farm
Winton,Winton Solar Farm
Wollar,Wollar Solar Farm
Woolooga,Woolooga Solar Farm
Wunghnu,Wunghnu Solar Farm
Wyalong,Wyalong Solar Farm
Yarranlea,Yarranlea Solar Farm
Yatpool,Yatpool Solar Farm
ARWF1,Ararat Wind Farm
BALDHWF1,Bald Hills Wind Farm
BANGOWF1,Bango 973 Wind Farm
BANGOWF2,Bango 999 Wind Farm
BRYB1WF1,Berrybank Wind Farm
BOCORWF1,Boco Rock Wind Farm
BODWF1,Bodangora Wind Farm
BULGANA1,Bulgana Green Power Hub - Wind Farm
CNUNDAWF,Canunda Wind Farm
CAPTL_WF,Capital Wind Farm
CATHROCK,Cathedral Rocks Wind Farm
CTHLWF1,Cattle Hill Wind Farm
CHALLHWF,Challicum Hills Wind Farm
CHYTWF1,Cherry Tree Wind Farm
CLRKCWF1,Clarke Creek Wind Farm
CLEMGPWF,Clements Gap Wind Farm
COLWF01,Collector Wind Farm
COOPGWF1,Coopers Gap Wind Farm
Coppabella,Coppabella Wind Farm
CROOKWF22023,Crookwell 2 Wind Farm
Crookwell_3,Crookwell 3 Wind Farm
CROWLWF1,Crowlands Wind Farm
CRURWF12023,Crudine Ridge Wind Farm
CULLRGWF,Cullerin Range Wind Farm
DULAWF1,Dulacca Wind Farm
DUNDWF1,Dundonnell Wind Farm
DUNDWF2,Dundonnell Wind Farm
DUNDWF3,Dundonnell Wind Farm
ELAINWF1,Elaine Wind Farm
Flyers_Creek,Flyers Creek Wind Farm
Golden_Plains_East,Golden Plains Wind Farm East
Goyder_South,Goyder South Wind Farm 1A
Goyder_South,Goyder South Wind Farm 1B
MTMILLAR,Granville Harbour Wind Farm
GULLRWF1,Gullen Range Wind Farm
GULLRWF2,Gullen Range Wind Farm 2
GUNNING1,Gunning Wind Farm
NBHWF1,Hallett 4 North Brown Hill Wind Farm
BLUFF1,Hallett 5 The Bluff Wind Farm
ARWF1,Hallett Stage 1 Brown Hill Wind Farm
ARWF1,Hallett Stage 2 Hallett Hill Wind Farm
Hawkesdale,Hawkesdale Wind Farm
HDWF1,Hornsdale Wind Farm Stage 1
HDWF2,Hornsdale Wind Farm Stage 2
HDWF3,Hornsdale Wind Farm Stage 3
KABANWF1,Kaban Green Power Hub - Wind Farm
KEPWF1,Kennedy Energy Park Wind Farm
KIATAWF1,Kiata Wind Farm
LKBONNY1,Lake Bonney 1 Wind Farm
LKBONNY3,Lake Bonney 2 Wind Farm
LKBONNY3,Lake Bonney 3 Wind Farm
LGAPWF1,Lincoln Gap Wind Farm - stage 1
LGAPWF2,Lincoln Gap Wind Farm - stage 1
LGAPWF1,Lincoln Gap Wind Farm - stage 2
LGAPWF2,Lincoln Gap Wind Farm - stage 2
Macintyre,MacIntyre Wind Farm
MACARTH1,Macarthur Wind Farm
MOORAWF1,Moorabool Wind Farm
MRTLSWF1,Mortlake South Wind Farm
MLWF1,Mortons Lane Wind Farm
MEWF1,Mount Emerald Wind Farm
MTMILLAR,Mount Millar Wind Farm
MTGELWF1,Mt Gellibrand Wind Farm
MERCER01,Mt Mercer Wind Farm
MUWAWF1,Murra Warra Wind Farm - stage 1
MUWAWF2,Murra Warra Wind Farm - stage 2
MUSSELR1,Musselroe Wind Farm
OAKLAND1,Oaklands Hill Wind Farm
PAREPW1,Port Augusta Renewable Energy Park - Wind
PORTWF,Portland Wind Farm
Ryan_Corner,Ryan Corner Wind Farm
Rye_Park,Rye Park Wind Farm
SALTCRK1,Salt Creek Wind Farm
SAPHWF1,Sapphire Wind Farm
STWF1,Silverton Wind Farm
SNOWSTH1,Snowtown S2 Wind Farm
SNOWTWN1,Snowtown Wind Farm
STARHLWF,Starfish Hill Wind Farm
STOCKYD1,Stockyard Hill Wind Farm
TARALGA1,Taralga Wind Farm
Uungula,Uungula Wind Farm
Wambo,Wambo Wind Farm
WATERLWF,Waterloo Wind Farm
WPWF,Wattle Point Wind Farm
WAUBRAWF,Waubra Wind Farm
WRWF1,White Rock Wind Farm - Stage 1
WGWF1,Willogoleche Wind Farm
WOODLWN1,Woodlawn Wind Farm
WOOLNTH1,Woolnorth Wind Farm
YSWF1,Yaloak South Wind Farm
YAMBUKWF,Yambuk Wind Farm
YENDWF1,Yendon Wind Farm
